// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\intelltech\RDFSharp\RDFSharp.Benchmarks\bin\Release\net5.0\c439ee89-be26-4cd2-b7a7-5aa8b83d94f2
// command took 1.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\intelltech\RDFSharp\RDFSharp.Benchmarks\bin\Release\net5.0\c439ee89-be26-4cd2-b7a7-5aa8b83d94f2
// command took 14.86s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\intelltech\RDFSharp\RDFSharp.Benchmarks\bin\Release\net5.0\c439ee89-be26-4cd2-b7a7-5aa8b83d94f2
// command took 2.65s and exited with 0
// ***** Done, took 00:00:19 (19.5 sec)   *****
// Found 4 benchmarks:
//   SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaNTriples.zip, NTriples)]
//   SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaRdfXml.zip, RdfXml)]
//   SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaTriX.zip, TriX)]
//   SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaTurtle.zip, Turtle)]

// **************************
// Benchmark: SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaNTriples.zip, NTriples)]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c439ee89-be26-4cd2-b7a7-5aa8b83d94f2.dll" --benchmarkName "RDFSharp.Benchmarks.SerializerReadBenchmark.Read(InputFile: (Samples/dbpediaNTriples.zip, NTriples))" --job "Default" --benchmarkId 0 in E:\intelltech\RDFSharp\RDFSharp.Benchmarks\bin\Release\net5.0\c439ee89-be26-4cd2-b7a7-5aa8b83d94f2\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 277500.00 ns, 277.5000 us/op
WorkloadJitting  1: 1 op, 557131900.00 ns, 557.1319 ms/op

WorkloadWarmup   1: 1 op, 410525400.00 ns, 410.5254 ms/op
WorkloadWarmup   2: 1 op, 392368000.00 ns, 392.3680 ms/op
WorkloadWarmup   3: 1 op, 408678500.00 ns, 408.6785 ms/op
WorkloadWarmup   4: 1 op, 399553200.00 ns, 399.5532 ms/op
WorkloadWarmup   5: 1 op, 413481300.00 ns, 413.4813 ms/op
WorkloadWarmup   6: 1 op, 392659600.00 ns, 392.6596 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 402454800.00 ns, 402.4548 ms/op
WorkloadActual   2: 1 op, 387002500.00 ns, 387.0025 ms/op
WorkloadActual   3: 1 op, 399497100.00 ns, 399.4971 ms/op
WorkloadActual   4: 1 op, 408357100.00 ns, 408.3571 ms/op
WorkloadActual   5: 1 op, 400781700.00 ns, 400.7817 ms/op
WorkloadActual   6: 1 op, 394696300.00 ns, 394.6963 ms/op
WorkloadActual   7: 1 op, 395674500.00 ns, 395.6745 ms/op
WorkloadActual   8: 1 op, 414247200.00 ns, 414.2472 ms/op
WorkloadActual   9: 1 op, 403822800.00 ns, 403.8228 ms/op
WorkloadActual  10: 1 op, 403972000.00 ns, 403.9720 ms/op
WorkloadActual  11: 1 op, 414593100.00 ns, 414.5931 ms/op
WorkloadActual  12: 1 op, 408719600.00 ns, 408.7196 ms/op
WorkloadActual  13: 1 op, 409649700.00 ns, 409.6497 ms/op
WorkloadActual  14: 1 op, 418220700.00 ns, 418.2207 ms/op
WorkloadActual  15: 1 op, 397670900.00 ns, 397.6709 ms/op
WorkloadActual  16: 1 op, 395951200.00 ns, 395.9512 ms/op
WorkloadActual  17: 1 op, 396047600.00 ns, 396.0476 ms/op
WorkloadActual  18: 1 op, 432116500.00 ns, 432.1165 ms/op
WorkloadActual  19: 1 op, 398660900.00 ns, 398.6609 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 402454800.00 ns, 402.4548 ms/op
WorkloadResult   2: 1 op, 387002500.00 ns, 387.0025 ms/op
WorkloadResult   3: 1 op, 399497100.00 ns, 399.4971 ms/op
