// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\intelltech\RDFSharp\RDFSharp.Benchmarks\bin\Release\net5.0\40bffb38-a052-4096-857d-74b8435f4776
// command took 1.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\intelltech\RDFSharp\RDFSharp.Benchmarks\bin\Release\net5.0\40bffb38-a052-4096-857d-74b8435f4776
// command took 2.8s and exited with 0
// ***** Done, took 00:00:04 (4.48 sec)   *****
// Found 4 benchmarks:
//   SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaNTriples.zip, NTriples)]
//   SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaRdfXml.zip, RdfXml)]
//   SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaTriX.zip, TriX)]
//   SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaTurtle.zip, Turtle)]

// **************************
// Benchmark: SerializerReadBenchmark.Read: DefaultJob [InputFile=(Samples/dbpediaNTriples.zip, NTriples)]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "40bffb38-a052-4096-857d-74b8435f4776.dll" --benchmarkName "RDFSharp.Benchmarks.SerializerReadBenchmark.Read(InputFile: (Samples/dbpediaNTriples.zip, NTriples))" --job "Default" --benchmarkId 0 in E:\intelltech\RDFSharp\RDFSharp.Benchmarks\bin\Release\net5.0\40bffb38-a052-4096-857d-74b8435f4776\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 261500.00 ns, 261.5000 us/op
WorkloadJitting  1: 1 op, 603228400.00 ns, 603.2284 ms/op

WorkloadWarmup   1: 1 op, 434940000.00 ns, 434.9400 ms/op
WorkloadWarmup   2: 1 op, 440439200.00 ns, 440.4392 ms/op
WorkloadWarmup   3: 1 op, 424759400.00 ns, 424.7594 ms/op
WorkloadWarmup   4: 1 op, 414181600.00 ns, 414.1816 ms/op
WorkloadWarmup   5: 1 op, 430511000.00 ns, 430.5110 ms/op
WorkloadWarmup   6: 1 op, 437965600.00 ns, 437.9656 ms/op
WorkloadWarmup   7: 1 op, 430916200.00 ns, 430.9162 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 535163300.00 ns, 535.1633 ms/op
WorkloadActual   2: 1 op, 444988100.00 ns, 444.9881 ms/op
WorkloadActual   3: 1 op, 478156600.00 ns, 478.1566 ms/op
WorkloadActual   4: 1 op, 463008600.00 ns, 463.0086 ms/op
WorkloadActual   5: 1 op, 441349700.00 ns, 441.3497 ms/op
WorkloadActual   6: 1 op, 440638700.00 ns, 440.6387 ms/op
WorkloadActual   7: 1 op, 441746800.00 ns, 441.7468 ms/op
WorkloadActual   8: 1 op, 435372000.00 ns, 435.3720 ms/op
WorkloadActual   9: 1 op, 432676900.00 ns, 432.6769 ms/op
WorkloadActual  10: 1 op, 438748700.00 ns, 438.7487 ms/op
WorkloadActual  11: 1 op, 435316700.00 ns, 435.3167 ms/op
WorkloadActual  12: 1 op, 444438600.00 ns, 444.4386 ms/op
WorkloadActual  13: 1 op, 423441500.00 ns, 423.4415 ms/op
WorkloadActual  14: 1 op, 454200100.00 ns, 454.2001 ms/op
WorkloadActual  15: 1 op, 435566800.00 ns, 435.5668 ms/op
WorkloadActual  16: 1 op, 424568400.00 ns, 424.5684 ms/op
WorkloadActual  17: 1 op, 415425700.00 ns, 415.4257 ms/op
WorkloadActual  18: 1 op, 433846100.00 ns, 433.8461 ms/op
WorkloadActual  19: 1 op, 418046900.00 ns, 418.0469 ms/op
WorkloadActual  20: 1 op, 431382300.00 ns, 431.3823 ms/op
WorkloadActual  21: 1 op, 425622100.00 ns, 425.6221 ms/op
WorkloadActual  22: 1 op, 431875400.00 ns, 431.8754 ms/op
WorkloadActual  23: 1 op, 424415600.00 ns, 424.4156 ms/op
WorkloadActual  24: 1 op, 450410800.00 ns, 450.4108 ms/op
WorkloadActual  25: 1 op, 417524300.00 ns, 417.5243 ms/op
WorkloadActual  26: 1 op, 439405800.00 ns, 439.4058 ms/op
WorkloadActual  27: 1 op, 422465000.00 ns, 422.4650 ms/op
WorkloadActual  28: 1 op, 441334400.00 ns, 441.3344 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 444988100.00 ns, 444.9881 ms/op
WorkloadResult   2: 1 op, 463008600.00 ns, 463.0086 ms/op
WorkloadResult   3: 1 op, 441349700.00 ns, 441.3497 ms/op
WorkloadResult   4: 1 op, 440638700.00 ns, 440.6387 ms/op
WorkloadResult   5: 1 op, 441746800.00 ns, 441.7468 ms/op
WorkloadResult   6: 1 op, 435372000.00 ns, 435.3720 ms/op
WorkloadResult   7: 1 op, 432676900.00 ns, 432.6769 ms/op
WorkloadResult   8: 1 op, 438748700.00 ns, 438.7487 ms/op
WorkloadResult   9: 1 op, 435316700.00 ns, 435.3167 ms/op
WorkloadResult  10: 1 op, 444438600.00 ns, 444.4386 ms/op
WorkloadResult  11: 1 op, 423441500.00 ns, 423.4415 ms/op
WorkloadResult  12: 1 op, 454200100.00 ns, 454.2001 ms/op
WorkloadResult  13: 1 op, 435566800.00 ns, 435.5668 ms/op
WorkloadResult  14: 1 op, 424568400.00 ns, 424.5684 ms/op
WorkloadResult  15: 1 op, 415425700.00 ns, 415.4257 ms/op
WorkloadResult  16: 1 op, 433846100.00 ns, 433.8461 ms/op
WorkloadResult  17: 1 op, 418046900.00 ns, 418.0469 ms/op
WorkloadResult  18: 1 op, 431382300.00 ns, 431.3823 ms/op
WorkloadResult  19: 1 op, 425622100.00 ns, 425.6221 ms/op
WorkloadResult  20: 1 op, 431875400.00 ns, 431.8754 ms/op
WorkloadResult  21: 1 op, 424415600.00 ns, 424.4156 ms/op
WorkloadResult  22: 1 op, 450410800.00 ns, 450.4108 ms/op
WorkloadResult  23: 1 op, 417524300.00 ns, 417.5243 ms/op
WorkloadResult  24: 1 op, 439405800.00 ns, 439.4058 ms/op
WorkloadResult  25: 1 op, 422465000.00 ns, 422.4650 ms/op
WorkloadResult  26: 1 op, 441334400.00 ns, 441.3344 ms/op

// AfterAll
// Benchmark Process 16492 has exited with code 0

