Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_OutlierMode,Job_Affinity,Job_EnvironmentVariables,Job_Jit,Job_Platform,Job_PowerPlanMode,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_HeapAffinitizeMask,Job_HeapCount,Job_NoAffinitize,Job_RetainVm,Job_Server,Job_Arguments,Job_BuildConfiguration,Job_Clock,Job_EngineFactory,Job_NuGetReferences,Job_Toolchain,Job_IsMutator,Job_InvocationCount,Job_IterationCount,Job_IterationTime,Job_LaunchCount,Job_MaxIterationCount,Job_MaxWarmupIterationCount,Job_MinIterationCount,Job_MinWarmupIterationCount,Job_RunStrategy,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationStage,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Overhead,Jitting,1,277500,1,277500
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Workload,Jitting,1,557131900,1,557131900
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Workload,Warmup,1,410525400,1,410525400
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Workload,Warmup,2,392368000,1,392368000
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Workload,Warmup,3,408678500,1,408678500
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Workload,Warmup,4,399553200,1,399553200
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Workload,Warmup,5,413481300,1,413481300
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Workload,Warmup,6,392659600,1,392659600
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Workload,Actual,1,402454800,1,402454800
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Workload,Actual,2,387002500,1,387002500
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Workload,Actual,3,399497100,1,399497100
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Workload,Actual,4,408357100,1,408357100
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Workload,Actual,5,400781700,1,400781700
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Workload,Actual,6,394696300,1,394696300
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Workload,Actual,7,395674500,1,395674500
SerializerReadBenchmark.Read,RDFSharp.Benchmarks,SerializerReadBenchmark,Read,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,"InputFile=(Samples/dbpediaNTriples.zip, NTriples)",1,Workload,Actual,8,414247200,1,414247200
